path,loc,bytes,ext,bucket,status
app/Services/Ai/Programming/AtlasFableFinalCaptureService.php,1146,48466,.php,Ai/Programming,pending
app/Services/Ai/Programming/Forge/ForgeIntakeService.php,1145,54725,.php,Ai/Programming,pending
app/Services/Ai/AtlasOpenBrainSessionCaptureService.php,1139,48233,.php,Ai/RootSingles,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart3Section.php,1138,88827,.php,Ai/SelfConstruction,pending
app/Services/Ai/Telemetry/AiTraceMetricAggregator.php,1136,49538,.php,Ai/Telemetry,pending
tests/Feature/AtlasEngineeringKnowledgeBaseTest.php,1136,54464,.php,tests/Feature,pending
app/Services/Ai/Holding/EnterpriseFlowFixtureSuiteService.php,1135,59170,.php,Ai/Holding,pending
app/Http/Controllers/AtlasAiVoxController.php,1134,53624,.php,Http,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart2Section.php,1134,88248,.php,Ai/SelfConstruction,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionOsCompletionAuditTest.php,1131,70036,.php,tests/Feature,pending
app/Services/Ai/Kernel/Architecture/Scanner/AgentBehaviorAudit.php,1127,53673,.php,Ai/Kernel,pending
app/Services/Ai/Programming/AtlasCodeForgeUxOrchestratorService.php,1127,56948,.php,Ai/Programming,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneChainIntegrityAuditService.php,1124,51613,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart1Section.php,1120,81472,.php,Ai/SelfConstruction,pending
app/Console/Commands/AiChat/AiChatUiSection.php,1119,43959,.php,Console/Commands,pending
app/Services/Ai/Programming/AtlasDev/Runtime/AtlasDevDesktopEfficiencyEvidenceService.php,1118,48202,.php,Ai/Programming,pending
app/Console/Commands/AtlasEngineeringBenchmarkFairCommand.php,1117,50476,.php,Console/Commands,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionMutatingWriterSection.php,1116,79539,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionAgentWakeupSection.php,1112,68711,.php,Ai/SelfConstruction,pending
app/Services/Ai/Context/AtlasContextRankingSystemService.php,1108,45461,.php,Ai/Context,pending
app/Services/Ai/MarketingDomain/Content/BridgePageComposerService.php,1108,61250,.php,Ai/MarketingDomain,pending
app/Services/Ai/SelfConstruction/AtlasTaskPacketQualityInspector.php,1102,49534,.php,Ai/SelfConstruction,pending
app/Providers/AppServiceProvider.php,1099,62643,.php,Providers,pending
app/Services/Ai/Kernel/Architecture/AtlasArchitectureOperationsCatalog.php,1098,63341,.php,Ai/Kernel,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve09/GateObserveSection09Part01.php,1094,64813,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Programming/AtlasCodeObraCommandCenterService.php,1094,47893,.php,Ai/Programming,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve09/GateObserveSection09Part02.php,1093,65784,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/RuntimeEfficiency/AtlasRuntimeEfficiencyGovernorService.php,1093,48693,.php,Ai/RuntimeEfficiency,pending
app/Services/Engineering/EngineeringTestMatrixService.php,1090,47777,.php,Services/Engineering,pending
app/Services/Ai/SoftwareCompanyStewardship/ProductMode/ProductModeOperationalInboxReadModelService.php,1088,47662,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Engineering/Benchmark/BenchmarkRunResultsSection.php,1088,50793,.php,Services/Engineering,pending
app/Services/Ai/Kernel/Architecture/AtlasFeaturePlacementService.php,1086,47208,.php,Ai/Kernel,pending
app/Services/Ai/Instrumentation/AtlasProviderProjectionService.php,1085,45772,.php,Ai/Instrumentation,pending
app/Services/Ai/Holding/EnterpriseFlowFixture/EnterpriseFlowFixtureBuilders.php,1082,62685,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionMiscProjectionsPart2Section.php,1080,54259,.php,Ai/SelfConstruction,pending
tests/Feature/Ai/Finance/PolymarketExec/PolyExecShadowSimTest.php,1080,44800,.php,tests/Feature,pending
tests/Feature/Ai/Programming/AtlasDev/Cli/AtlasCliDevEfficientCommandTest.php,1080,46595,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionAgentReviewMergeSection.php,1079,64851,.php,Ai/SelfConstruction,pending
docs/engineering-knowledge-base/memory/diagrams/atlas-self-learning-note.md,1073,52940,.md,docs,pending
app/Services/Ai/Holding/MandateRegistry/LaunchReceiptChainSection.php,1072,69687,.php,Ai/Holding,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart8Section.php,1072,100052,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/ContinuousStewardship/ContinuousStewardshipRunnerService.php,1069,42106,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Engineering/Benchmark/BenchmarkSuiteDataSection.php,1062,47916,.php,Services/Engineering,pending
app/Services/Ai/AtlasOpenBrainGuardService.php,1060,45016,.php,Ai/RootSingles,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart4Section.php,1060,89138,.php,Ai/SelfConstruction,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve02/GateObserveSection02Part02.php,1059,75676,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Cognition/AtlasAcosLongHorizonGateService.php,1059,49400,.php,Ai/Cognition,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneTaskLeaseRecoveryService.php,1058,44655,.php,Ai/SelfConstruction,pending
app/Services/Ai/Runtime/AiToolRuntime.php,1055,44142,.php,Ai/Runtime,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/LoopPreflightCycleFirewallService.php,1053,45088,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Skills/AiSkillStore.php,1050,32351,.php,Ai/Skills,pending
app/Services/Ai/Programming/Governance/ProgrammingAdaptiveHierarchicalControlPlaneService.php,1047,45324,.php,Ai/Programming,pending
app/Console/Commands/AtlasEngineeringVisualSmokeCommand.php,1045,43713,.php,Console/Commands,pending
app/Services/Ai/SelfImprovement/AtlasSelfImprovementForgeActivationService.php,1044,41610,.php,Ai/SelfImprovement,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseOperatingModelSection.php,1042,95055,.php,Ai/Holding,pending
tests/Feature/Ai/AtlasAobgWorkspaceOnboardingServiceTest.php,1041,49590,.php,tests/Feature,pending
tests/Feature/Engineering/AtlasDocumentationRealityCommitAutoHealTest.php,1039,48843,.php,tests/Feature,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionCompletionEvidenceSubmissionPreflightService.php,1038,59765,.php,Ai/SelfConstruction,pending
routes/api.php,1037,84594,.php,routes,pending
app/Services/Ai/Rivals/Core/FaseABatteryOrchestrator.php,1036,43262,.php,Ai/Rivals,pending
app/Services/Engineering/EngineeringHarnessRunnerService.php,1036,56347,.php,Services/Engineering,pending
app/Services/Ai/Rivals/Core/NativeResultNormalizer.php,1034,44330,.php,Ai/Rivals,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart9Section.php,1032,88578,.php,Ai/SelfConstruction,pending
app/Http/Controllers/Ai/SoftwareCompanyStewardship/AreaFocusLoopCommandController.php,1031,43349,.php,Http,pending
tests/Feature/Ai/Programming/AtlasDev/SeniorCriticTest.php,1029,45219,.php,tests/Feature,pending
docs/engineering-knowledge-base/archive/source-material/atlas-forge-rivals-intelligence-ledger-v1-full-2026-06-09.md,1028,42425,.md,docs,pending
app/Services/Ai/Programming/AtlasDevBeatTestReportService.php,1026,43776,.php,Ai/Programming,pending
app/Services/Ai/Finance/StrategyLoop/Campaign/StrategyScenarioRegistry.php,1025,54969,.php,Ai/Finance,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart5Section.php,1024,83425,.php,Ai/SelfConstruction,pending
app/Services/Ai/Programming/ProgrammingRivalsReadinessService.php,1023,54903,.php,Ai/Programming,pending
app/Services/Ai/Rivals/Core/EnterpriseReport/EnterpriseReportSuiteRowSection.php,1021,50651,.php,Ai/Rivals,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve03/GateObserveSection03Part02.php,1018,75793,.php,Ai/AgenticEngineeringOs,pending
tests/Unit/Ai/SelfConstruction/AgentControlPlaneTaskQueueOrchestratorTest.php,1018,54810,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart6Section.php,1017,84419,.php,Ai/SelfConstruction,pending
app/Services/Engineering/EngineeringDocumentationHealthService.php,1017,38339,.php,Services/Engineering,pending
tests/Unit/Ai/Vox/VoxFlowOrchestratorTest.php,1017,44971,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionOneShotTickCodexPart7Section.php,1014,86218,.php,Ai/SelfConstruction,pending
app/Services/Ai/Holding/MandateRegistry/CutoverCloseoutSection.php,1013,58696,.php,Ai/Holding,pending
app/Services/Ai/Telemetry/AiTelemetryPerformanceReportService.php,1012,45640,.php,Ai/Telemetry,pending
app/Services/Ai/AgenticEngineeringOs/DepartmentContractRuntime.php,1010,65291,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/SoftwareCompanyStewardship/StewardshipEvolution/StewardshipRuntimeResultBridgeService.php,1010,49584,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/WorkspaceIntelligence/Runtime/WorkspaceNextSessionBrainSection.php,1010,54730,.php,Ai/WorkspaceIntelligence,pending
tests/Feature/Ai/Programming/AtlasDev/AtlasDevDesktopEfficiencyEvidenceCommandTest.php,1010,44388,.php,tests/Feature,pending
tests/Feature/AiTelemetryRouterAndDiagnosticsTest.php,1010,46600,.php,tests/Feature,pending
app/Services/Ai/NightShift/AreaFocusLoopReadModelService.php,1006,41382,.php,Ai/NightShift,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/Reliable24hLoopRunnerService.php,1006,52370,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/AtlasCode/DevToForgePromotionService.php,1006,41832,.php,Services/AtlasCode,pending
app/Services/Ai/Programming/AtlasRivalsBatteryStateMachine.php,1005,45786,.php,Ai/Programming,pending
app/Services/Ai/AutonomousEngineering/AtlasAutonomousEngineeringService.php,1002,46072,.php,Ai/AutonomousEngineering,pending
tests/Unit/Ai/SelfConstruction/Completion/AtlasSelfConstructionFinalEvidenceSourceRegistryTest.php,1001,47988,.php,tests/Unit,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseProductionEvidenceSection.php,999,113774,.php,Ai/Holding,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/Reliable24hLoop/CycleReceiptRuntimeSection.php,999,42494,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SoftwareCompanyStewardship/AgentExecution/LaneExecutionContractService.php,997,46697,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentControlPlaneTerminalWorkerBootstrapService.php,996,46413,.php,Ai/SelfConstruction,pending
app/Services/Engineering/DocumentationReality/DocumentationRealityEvaluationsSection.php,996,46907,.php,Services/Engineering,pending
app/Services/Ai/Mission/MissionFollowThroughService.php,995,38279,.php,Ai/Mission,pending
app/Services/Ai/SelfConstruction/Readiness/HubDelegators/ReviewMergeSectionDelegators.php,993,62702,.php,Ai/SelfConstruction,pending
app/Services/Ai/Kernel/Architecture/AtlasStructureMotherAuditReadModel.php,992,51636,.php,Ai/Kernel,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/PlanExecution/BuildPlanDecomposerService.php,991,37323,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Kernel/Architecture/Scanner/ProviderAudit.php,986,57733,.php,Ai/Kernel,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionMiscProjectionsPart1Section.php,985,46680,.php,Ai/SelfConstruction,pending
app/Services/Ai/Vox/Gate/VoxV5CertificationService.php,985,37597,.php,Ai/Vox,pending
app/Services/Ai/AtlasAobgWorkspaceOnboardingService.php,984,42127,.php,Ai/RootSingles,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/PlanExecution/PlanCompletionTrackerService.php,984,44863,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Voice/AtlasVoiceRuntimeCertificationService.php,984,57536,.php,Ai/Voice,pending
app/Services/Ai/Holding/MandateRegistry/EnterpriseWorkProductRuntimeSection.php,983,62927,.php,Ai/Holding,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserveSection05.php,982,41438,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/FindingSlicePlannerService.php,981,37133,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/AgenticEngineeringOs/UniversalGatesObserveBodies.php,978,48326,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/SelfConstruction/Governance/AtlasTaskMergeActuator.php,976,44151,.php,Ai/SelfConstruction,pending
tests/Feature/Ai/Finance/StrategyLoop/AtlasFinanceStrategySearchCampaignCommandTest.php,976,45787,.php,tests/Feature,pending
tests/Unit/Ai/SoftwareCompanyStewardship/ProductMode/ProductModeCockpitSurfaceServiceTest.php,976,51950,.php,tests/Unit,pending
app/Services/Ai/Programming/AtlasDev/Pipeline/AtlasDevFastPathOrchestrator.php,975,43605,.php,Ai/Programming,pending
tests/Unit/Ai/SelfConstruction/RuntimeDaemon/AtlasSelfConstructionRuntimeDaemonCycleTest.php,974,39134,.php,tests/Unit,pending
app/Services/Ai/Programming/AtlasDev/Intelligence/ReviewIntelligenceService.php,973,41758,.php,Ai/Programming,pending
app/Services/Ai/Holding/EnterpriseBuildout/ConnectorPlatformSection.php,966,53904,.php,Ai/Holding,pending
app/Services/Engineering/CodeGraph/CodeGraphContextRetriever.php,961,40442,.php,Services/Engineering,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentControlPlaneTaskAutoReplenishmentTest.php,961,48208,.php,tests/Feature,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/AgenticEngineeringOsFindingEngineService.php,960,37505,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Programming/AtlasCodeAttentionControlPlaneService.php,957,40446,.php,Ai/Programming,pending
tests/Unit/Ai/Vox/VoxInterlocutorPolicyTest.php,955,41108,.php,tests/Unit,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionAgentCodexSection.php,954,44305,.php,Ai/SelfConstruction,pending
app/Services/Ai/SoftwareCompanyStewardship/StewardshipEvolution/StewardshipLiveCycleCertificationService.php,950,43614,.php,Ai/SoftwareCompanyStewardship,pending
tests/Feature/Ai/SelfConstruction/AtlasSelfConstructionFinalCompletionReadinessGateTest.php,949,68591,.php,tests/Feature,pending
app/Services/Ai/Telemetry/AiTelemetryHealthService.php,948,41064,.php,Ai/Telemetry,pending
tests/Unit/EngineeringBenchmarkFairClaudeScorecardTest.php,948,38620,.php,tests/Unit,pending
app/Services/Ai/AutonomousWorkExecution/AtlasAutonomousWorkExecutionService.php,946,43725,.php,Ai/AutonomousWorkExecution,pending
app/Services/Ai/Compounding/AtlasLearningSignalScanner.php,946,37349,.php,Ai/Compounding,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionPostStartGateBSection.php,946,74158,.php,Ai/SelfConstruction,pending
app/Services/Ai/TerminalDev/Session/AtlasTerminalSessionRuntime.php,945,40684,.php,Ai/TerminalDev,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainComplexityDebtBurnDownPlannerTest.php,943,41011,.php,tests/Unit,pending
app/Services/Ai/Holding/MandateRegistry/ConnectorReadinessSection.php,942,74066,.php,Ai/Holding,pending
app/Services/Ai/Concerns/RunsCliProcesses.php,941,35563,.php,Ai/Concerns,pending
app/Services/Ai/SelfConstruction/NativeImplementation/AtlasSelfConstructionRuntimePromotionEndgameService.php,941,52087,.php,Ai/SelfConstruction,pending
app/Services/Ai/ProgrammingRuntime/AtlasProgrammingFinalCertificationService.php,935,43545,.php,Ai/ProgrammingRuntime,pending
app/Services/Engineering/AtlasDocumentationRealityCausalSelfModelService.php,933,44890,.php,Services/Engineering,pending
app/Services/Engineering/AtlasSystemStructureService.php,933,36257,.php,Services/Engineering,pending
app/Services/Ai/SoftwareCompanyStewardship/AgentExecution/MultiAgentRepairPlannerService.php,932,36617,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/SoftwareCompanyStewardship/AgentExecution/MultiAgentLiveCycleExecutorService.php,931,44910,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/AutonomousEvolution/AtlasEvolutionFrozenJudge.php,929,46420,.php,Ai/AutonomousEvolution,pending
app/Services/Ai/SoftwareCompanyStewardship/AgentExecution/MultiAgentIntegrationJudgeService.php,929,37094,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/Foundry/FoundryEvidenceHarvesterService.php,927,33834,.php,Ai/Foundry,pending
app/Services/Ai/SoftwareCompanyStewardship/AreaFocusLoop/StewardshipBranchMergeGovernorService.php,927,40788,.php,Ai/SoftwareCompanyStewardship,pending
app/Services/Ai/AgenticEngineeringOs/Gates/GateObserve01/GateObserveSection01Part02.php,926,48437,.php,Ai/AgenticEngineeringOs,pending
app/Services/Ai/Holding/ExternalActionMandateRegistryService.php,926,47309,.php,Ai/Holding,pending
tests/Feature/Ai/AtlasAiSelfConstructionAgentControlPlaneTaskQueueOrchestratorTest.php,925,51090,.php,tests/Feature,pending
app/Services/Ai/Programming/AtlasRivalsEvidencePackService.php,924,36038,.php,Ai/Programming,pending
tests/Unit/AiJobControlTest.php,923,40359,.php,tests/Unit,pending
app/Services/Ai/Vox/Audit/VoxV3HardeningAuditService.php,921,35346,.php,Ai/Vox,pending
app/Services/Ai/Programming/AtlasForgeProviderInvocationService.php,919,43909,.php,Ai/Programming,pending
app/Console/Commands/AtlasBrainStateCommand.php,916,46271,.php,Console/Commands,pending
app/Services/Ai/SelfConstruction/ControlPlane/AgentRuntimeRegistryRepository.php,916,35889,.php,Ai/SelfConstruction,pending
app/Services/Ai/SelfConstruction/Readiness/ReadinessProjectionPacketLifecycleSection.php,916,49094,.php,Ai/SelfConstruction,pending
app/Services/Ai/Holding/MandateRegistry/FlowRunQueueSection.php,915,54617,.php,Ai/Holding,pending
tests/Unit/Ai/AtlasDecideReceiptIntegrationTest.php,915,49661,.php,tests/Unit,pending
app/Services/Ai/AutonomousEvolution/AtlasAutonomousEvolutionLoopService.php,914,41048,.php,Ai/AutonomousEvolution,pending
tests/Unit/Ai/SelfConstruction/ExternalBrain/AtlasExternalBrainFinal95GapBurnDownSchedulerTest.php,914,38077,.php,tests/Unit,pending
app/Services/Engineering/CodeRealityUsageIntelligence/CodeRealityLegacySignalSection.php,912,41412,.php,Services/Engineering,pending
app/Services/Ai/Programming/CompletionAudit/AtlasAudit/SelfImprovementSection.php,907,53001,.php,Ai/Programming,pending
app/Services/Ai/Programming/AtlasForgeGovernedExecutionService.php,905,38779,.php,Ai/Programming,pending
app/Services/Ai/Context/AtlasAucriOptimizationAuditService.php,903,30484,.php,Ai/Context,pending
